android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat -> android.support.v4.accessibilityservice.AccessibilityServiceInfoCompat:
    java.util.List getChildNodeList(org.w3c.dom.Element,java.lang.String) -> b
com.coco.widget.widgetbox.PathTool -> com.coco.widget.widgetbox.b:
    java.lang.String custom_sdcard_root_path -> a
    java.lang.String getCustomRootPath() -> getCustomRootPath
    void setCustomRootPath(java.lang.String) -> setCustomRootPath
    java.lang.String getWidgetDir() -> getWidgetDir
    java.lang.String getRecommendDir() -> getRecommendDir
    java.lang.String getImageDir(java.lang.String) -> getImageDir
    java.lang.String getDownloadingDir() -> getDownloadingDir
    java.lang.String getAppDir() -> getAppDir
    java.lang.String getTempDir() -> getTempDir
    java.lang.String getAppFile(java.lang.String) -> getAppFile
    java.lang.String getThumbFile(java.lang.String) -> getThumbFile
    java.lang.String getPreviewDir(java.lang.String) -> getPreviewDir
    java.lang.String[] getPreviewLists(java.lang.String) -> getPreviewLists
    java.lang.String getDownloadingThumb(java.lang.String) -> getDownloadingThumb
    java.lang.String getDownloadingPreview(java.lang.String) -> getDownloadingPreview
    java.lang.String getDownloadingApp(java.lang.String) -> getDownloadingApp
    java.lang.String getWidgetDownloadingList() -> getWidgetDownloadingList
    java.lang.String getThumbTempFile() -> getThumbTempFile
    boolean copyFile(java.lang.String,java.lang.String) -> copyFile
    void makeDirApp() -> makeDirApp
    void moveFile(java.lang.String,java.lang.String) -> moveFile
    void makeDirImage(java.lang.String) -> makeDirImage
    void makePreviewDir(java.lang.String) -> makePreviewDir
com.coco.widget.widgetbox.PathTool$1 -> com.coco.widget.widgetbox.c:
    boolean accept(java.io.File,java.lang.String) -> accept
com.coco.widget.widgetbox.StaticClass -> com.coco.widget.widgetbox.d:
    boolean canDownToInternal -> a
    java.lang.String set_directory_path -> b
    java.lang.String set_default_theme_thumb -> c
    java.lang.String ADD_WIDGET_TO_LAUNCHER -> d
    boolean saveMyBitmap(android.content.Context,java.lang.String,java.lang.String,android.graphics.Bitmap) -> saveMyBitmap
com.coco.widget.widgetbox.TabWidgetFactory -> com.coco.widget.widgetbox.e:
    android.content.Context mContext -> a
    android.widget.GridView gridViewLocal -> b
    android.widget.GridView gridViewHot -> c
    com.coco.widget.widgetbox.WidgetGridLocalAdapter localAdapter -> d
    com.coco.widget.widgetbox.WidgetGridHotAdapter hotAdapter -> e
    android.support.v4.view.ViewPager gridPager -> f
    com.coco.widget.widgetbox.TabWidgetFactory$GridPagerAdapter gagerAdapter -> g
    com.coco.theme.themebox.util.DownModule downModule -> h
    int INDEX_LOCAL -> i
    int INDEX_HOT -> j
    android.view.View hotView -> k
    com.coco.theme.themebox.PullToRefreshView mPullToRefreshView -> l
    boolean footerRefresh -> m
    boolean headerRefresh -> n
    android.os.Handler handler -> o
    boolean listRefresh -> p
    boolean interneterr -> q
    android.widget.RadioButton HotButton -> r
    android.widget.RadioButton LocalButton -> s
    android.content.BroadcastReceiver packageReceiver -> t
    void changeTab(int) -> changeTab
    void reloadView() -> reloadView
    boolean IsHaveInternet(android.content.Context) -> IsHaveInternet
    void onDestroy() -> onDestroy
    void unregisterReceiver() -> unregisterReceiver
    android.view.View createTabContent(java.lang.String) -> createTabContent
    void refreshList() -> b
    void onFooterRefresh(com.coco.theme.themebox.PullToRefreshView) -> onFooterRefresh
    void onHeaderRefresh(com.coco.theme.themebox.PullToRefreshView) -> onHeaderRefresh
    boolean access$0() -> a
    com.coco.widget.widgetbox.WidgetGridLocalAdapter access$1(com.coco.widget.widgetbox.TabWidgetFactory) -> a
    android.widget.GridView access$2(com.coco.widget.widgetbox.TabWidgetFactory) -> b
    android.content.Context access$3(com.coco.widget.widgetbox.TabWidgetFactory) -> c
    com.coco.theme.themebox.util.DownModule access$4(com.coco.widget.widgetbox.TabWidgetFactory) -> d
    boolean access$5(com.coco.widget.widgetbox.TabWidgetFactory) -> e
    android.support.v4.view.ViewPager access$6(com.coco.widget.widgetbox.TabWidgetFactory) -> f
    com.coco.widget.widgetbox.TabWidgetFactory$GridPagerAdapter access$7(com.coco.widget.widgetbox.TabWidgetFactory) -> g
    com.coco.widget.widgetbox.WidgetGridHotAdapter access$8(com.coco.widget.widgetbox.TabWidgetFactory) -> h
    void access$9(com.coco.widget.widgetbox.TabWidgetFactory,boolean) -> a
    android.os.Handler access$10(com.coco.widget.widgetbox.TabWidgetFactory) -> i
    boolean access$11$41c45a97(java.lang.String) -> a
    boolean access$12(com.coco.widget.widgetbox.TabWidgetFactory) -> j
    com.coco.theme.themebox.PullToRefreshView access$13(com.coco.widget.widgetbox.TabWidgetFactory) -> k
    void access$14$3260d2eb(com.coco.widget.widgetbox.TabWidgetFactory) -> l
    boolean access$15(com.coco.widget.widgetbox.TabWidgetFactory) -> m
    void access$16$3260d2eb(com.coco.widget.widgetbox.TabWidgetFactory) -> n
com.coco.widget.widgetbox.TabWidgetFactory$1 -> com.coco.widget.widgetbox.f:
    com.coco.widget.widgetbox.TabWidgetFactory this$0 -> a
    android.widget.ImageView val$empty -> b
    void setBackground() -> setBackground
com.coco.widget.widgetbox.TabWidgetFactory$10 -> com.coco.widget.widgetbox.g:
    com.coco.widget.widgetbox.TabWidgetFactory this$0 -> a
    void run() -> run
com.coco.widget.widgetbox.TabWidgetFactory$11 -> com.coco.widget.widgetbox.h:
    com.coco.widget.widgetbox.TabWidgetFactory this$0 -> a
    void run() -> run
com.coco.widget.widgetbox.TabWidgetFactory$2 -> com.coco.widget.widgetbox.i:
    com.coco.widget.widgetbox.TabWidgetFactory this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.coco.widget.widgetbox.TabWidgetFactory$3 -> com.coco.widget.widgetbox.j:
    com.coco.widget.widgetbox.TabWidgetFactory this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.coco.widget.widgetbox.TabWidgetFactory$4 -> com.coco.widget.widgetbox.k:
    com.coco.widget.widgetbox.TabWidgetFactory this$0 -> a
    void run() -> run
com.coco.widget.widgetbox.TabWidgetFactory$5 -> com.coco.widget.widgetbox.l:
    com.coco.widget.widgetbox.TabWidgetFactory this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.coco.widget.widgetbox.TabWidgetFactory$6 -> com.coco.widget.widgetbox.m:
    com.coco.widget.widgetbox.TabWidgetFactory this$0 -> a
    android.widget.RadioButton val$localButton -> b
    android.widget.RadioButton val$hotButton -> c
    void onPageScrollStateChanged(int) -> onPageScrollStateChanged
    void onPageScrolled(int,float,int) -> onPageScrolled
    void onPageSelected(int) -> onPageSelected
    com.coco.widget.widgetbox.TabWidgetFactory access$0(com.coco.widget.widgetbox.TabWidgetFactory$6) -> a
com.coco.widget.widgetbox.TabWidgetFactory$6$1 -> com.coco.widget.widgetbox.n:
    com.coco.widget.widgetbox.TabWidgetFactory$6 this$1 -> a
    void run() -> run
com.coco.widget.widgetbox.TabWidgetFactory$7 -> com.coco.widget.widgetbox.o:
    com.coco.widget.widgetbox.TabWidgetFactory this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.widget.widgetbox.TabWidgetFactory$8 -> com.coco.widget.widgetbox.p:
    com.coco.widget.widgetbox.TabWidgetFactory this$0 -> a
    void onClick(android.view.View) -> onClick
com.coco.widget.widgetbox.TabWidgetFactory$9 -> com.coco.widget.widgetbox.q:
    com.coco.widget.widgetbox.TabWidgetFactory this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    com.coco.widget.widgetbox.TabWidgetFactory access$0(com.coco.widget.widgetbox.TabWidgetFactory$9) -> a
com.coco.widget.widgetbox.TabWidgetFactory$9$1 -> com.coco.widget.widgetbox.r:
    com.coco.widget.widgetbox.TabWidgetFactory$9 this$1 -> a
    void run() -> run
com.coco.widget.widgetbox.TabWidgetFactory$9$2 -> com.coco.widget.widgetbox.s:
    com.coco.widget.widgetbox.TabWidgetFactory$9 this$1 -> a
    void run() -> run
com.coco.widget.widgetbox.TabWidgetFactory$GridPagerAdapter -> com.coco.widget.widgetbox.t:
    java.lang.String LOG_TAG -> a
    android.view.View gridLocal -> b
    android.widget.GridView gridHot -> c
    android.view.View hotView -> d
    android.view.View viewDownloading -> e
    com.coco.widget.widgetbox.WidgetGridHotAdapter hotAdapter -> f
    void setGridView(android.widget.GridView) -> setGridView
    void destroyItem(android.view.ViewGroup,int,java.lang.Object) -> destroyItem
    int getItemPosition(java.lang.Object) -> getItemPosition
    int getCount() -> getCount
    java.lang.Object instantiateItem(android.view.ViewGroup,int) -> instantiateItem
    boolean isViewFromObject(android.view.View,java.lang.Object) -> isViewFromObject
    void restoreState(android.os.Parcelable,java.lang.ClassLoader) -> restoreState
    android.os.Parcelable saveState() -> saveState
    android.view.View access$0(com.coco.widget.widgetbox.TabWidgetFactory$GridPagerAdapter) -> a
com.coco.widget.widgetbox.WidgetGridHotAdapter -> com.coco.widget.widgetbox.u:
    java.util.List appList -> b
    android.content.Context context -> c
    com.coco.theme.themebox.util.DownModule downThumb -> d
    android.graphics.Bitmap imgDefaultThumb -> e
    boolean mShowProgress -> f
    com.coco.widget.widgetbox.WidgetGridHotAdapter$PageTask pageTask -> g
    java.util.Set recycle -> h
    com.nostra13.universalimageloader.core.DisplayImageOptions options -> a
    void onDestory() -> onDestory
    boolean showProgress() -> showProgress
    void setShowProgress(boolean) -> setShowProgress
    void reloadPackage(java.util.Set) -> reloadPackage
    java.util.List queryPackage(java.util.Set) -> queryPackage
    int findPackageIndex(java.lang.String) -> a
    void updateThumb(java.lang.String) -> updateThumb
    void updateDownloadSize(java.lang.String,long,long) -> updateDownloadSize
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void notifyDataSetChanged() -> notifyDataSetChanged
    java.util.List access$0(com.coco.widget.widgetbox.WidgetGridHotAdapter) -> a
    void access$1$4359f86f(com.coco.widget.widgetbox.WidgetGridHotAdapter) -> b
    android.content.Context access$2(com.coco.widget.widgetbox.WidgetGridHotAdapter) -> c
com.coco.widget.widgetbox.WidgetGridHotAdapter$PageTask -> com.coco.widget.widgetbox.v:
    com.coco.widget.widgetbox.WidgetGridHotAdapter this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.coco.widget.widgetbox.WidgetGridHotAdapter$ViewHolder -> com.coco.widget.widgetbox.w:
    android.widget.ImageView viewThumb -> a
    android.widget.TextView viewName -> b
    android.widget.ImageView imageCover -> c
    android.widget.ImageView imageUsed -> d
    android.widget.ProgressBar barPause -> e
    android.widget.ProgressBar barDownloading -> f
    android.widget.TextView pricetxt -> g
    com.coco.widget.widgetbox.WidgetGridHotAdapter this$0 -> h
com.coco.widget.widgetbox.WidgetGridLocalAdapter -> com.coco.widget.widgetbox.x:
    java.util.List localList -> a
    android.content.Context context -> b
    android.graphics.Bitmap imgDefaultThumb -> c
    com.coco.theme.themebox.util.DownModule downThumb -> d
    java.util.Set packageNameSet -> e
    java.util.Set recycle -> f
    com.coco.widget.widgetbox.WidgetGridLocalAdapter$PageTask pageTask -> g
    android.support.v4.util.LruCache mMemoryCache -> h
    android.os.Handler mMainHandler -> i
    java.util.HashMap taskSet -> j
    boolean pageLoad -> k
    java.lang.Object taskObj -> l
    com.coco.widget.widgetbox.WidgetGridLocalAdapter$BackgroundChangeListener backgroundListener -> m
    void onDestory() -> onDestory
    void reloadPackage() -> reloadPackage
    void updateDownloadSize(java.lang.String,long,long) -> updateDownloadSize
    java.util.Set getPackageNameSet() -> getPackageNameSet
    boolean containPackage(java.lang.String) -> containPackage
    int findPackageIndex(java.lang.String) -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    void setBackgroundListener(com.coco.widget.widgetbox.WidgetGridLocalAdapter$BackgroundChangeListener) -> setBackgroundListener
    void addBitmapToMemoryCache(java.lang.String,android.graphics.Bitmap) -> addBitmapToMemoryCache
    android.graphics.Bitmap getBitmapFromMemCache(java.lang.String) -> getBitmapFromMemCache
    android.content.Context access$0(com.coco.widget.widgetbox.WidgetGridLocalAdapter) -> a
    com.coco.theme.themebox.util.DownModule access$1(com.coco.widget.widgetbox.WidgetGridLocalAdapter) -> b
    void access$2(com.coco.widget.widgetbox.WidgetGridLocalAdapter,boolean) -> a
    java.util.Set access$3(com.coco.widget.widgetbox.WidgetGridLocalAdapter) -> c
    java.util.List access$4(com.coco.widget.widgetbox.WidgetGridLocalAdapter) -> d
    java.util.Set access$5(com.coco.widget.widgetbox.WidgetGridLocalAdapter) -> e
    void access$6$5729e66b(com.coco.widget.widgetbox.WidgetGridLocalAdapter) -> f
    com.coco.widget.widgetbox.WidgetGridLocalAdapter$BackgroundChangeListener access$7(com.coco.widget.widgetbox.WidgetGridLocalAdapter) -> g
    android.os.Handler access$8(com.coco.widget.widgetbox.WidgetGridLocalAdapter) -> h
    java.util.List access$9(com.coco.widget.widgetbox.WidgetGridLocalAdapter) -> i
com.coco.widget.widgetbox.WidgetGridLocalAdapter$1 -> com.coco.widget.widgetbox.y:
    com.coco.widget.widgetbox.WidgetGridLocalAdapter this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.coco.widget.widgetbox.WidgetGridLocalAdapter$BackgroundChangeListener -> com.coco.widget.widgetbox.z:
    void setBackground() -> setBackground
com.coco.widget.widgetbox.WidgetGridLocalAdapter$PageItemTask -> com.coco.widget.widgetbox.aa:
    com.coco.widget.widgetbox.WidgetGridLocalAdapter this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.coco.widget.widgetbox.WidgetGridLocalAdapter$PageTask -> com.coco.widget.widgetbox.ab:
    com.coco.widget.widgetbox.WidgetGridLocalAdapter this$0 -> a
    void onPreExecute() -> onPreExecute
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.coco.widget.widgetbox.WidgetGridLocalAdapter$ViewHolder -> com.coco.widget.widgetbox.ac:
    android.widget.ImageView viewThumb -> a
    android.widget.TextView viewName -> b
    android.widget.ImageView imageCover -> c
    android.widget.ImageView imageUsed -> d
    android.widget.ProgressBar barPause -> e
    android.widget.ProgressBar barDownloading -> f
    com.coco.widget.widgetbox.WidgetGridLocalAdapter this$0 -> g
com.coco.widget.widgetbox.WidgetInformation -> com.coco.widget.widgetbox.ad:
    boolean isDownloaded(android.content.Context) -> isDownloaded
    void setThumbImage(android.content.Context,java.lang.String,java.lang.String) -> setThumbImage
    void setActivity(android.content.Context,android.content.pm.ActivityInfo) -> setActivity
    void setActivity(android.content.Context,android.appwidget.AppWidgetProviderInfo) -> setActivity
    void loadDetail(android.content.Context) -> loadDetail
    void loadInstallDetail(android.content.Context,com.coco.widget.widgetbox.ContentConfig) -> loadInstallDetail
    android.graphics.Bitmap getThumbImage(android.content.Context,com.coco.widget.widgetbox.ContentConfig) -> getThumbImage
    void reloadThumb() -> reloadThumb
    void checkThemePrefix() -> a
com.coco.widget.widgetbox.WidgetPreviewHotActivity -> com.coco.widget.widgetbox.WidgetPreviewHotActivity:
    java.lang.String LOG_TAG -> a
    android.widget.ScrollView previewScroll -> b
    com.coco.theme.themebox.util.DownModule downModule -> c
    android.widget.RelativeLayout relativeNormal -> d
    android.widget.RelativeLayout relativeDownload -> e
    com.coco.widget.widgetbox.WidgetInformation Information -> f
    android.widget.SeekBar scrollGallery -> g
    com.coco.theme.themebox.PreViewGallery galleryPreview -> h
    java.lang.String packageName -> i
    java.lang.String destClassName -> j
    android.content.Context mContext -> k
    java.lang.String LEASE_PAYCODE -> l
    android.content.BroadcastReceiver previewReceiver -> m
    boolean drawScroll -> n
    android.os.Handler iapHandler -> o
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
